FID,sa1_code,tot_tot,tot_non_indig,tot_indig,impacted
census_2021_indigenous_state_sa1.457,11302126013,185,168,0,0
census_2021_indigenous_state_sa1.463,20401105403,307,302,3,0
census_2021_indigenous_state_sa1.471,20401105411,400,357,13,0
census_2021_indigenous_state_sa1.513,20401105716,587,519,8,0
census_2021_indigenous_state_sa1.517,20401105720,333,208,0,0
census_2021_indigenous_state_sa1.518,20401105721,259,245,6,0
census_2021_indigenous_state_sa1.522,20402106301,362,344,5,0
census_2021_indigenous_state_sa1.532,20402106311,337,320,3,0
census_2021_indigenous_state_sa1.541,20402106320,343,309,8,0
census_2021_indigenous_state_sa1.1176,20504109506,348,312,21,0
census_2021_indigenous_state_sa1.560,20402106501,257,231,7,0
census_2021_indigenous_state_sa1.553,20402106403,376,331,0,0
census_2021_indigenous_state_sa1.554,20402106404,536,492,9,0
census_2021_indigenous_state_sa1.558,20402106408,531,466,6,0
census_2021_indigenous_state_sa1.562,20402106503,444,406,18,0
census_2021_indigenous_state_sa1.569,20402106601,433,420,7,0
census_2021_indigenous_state_sa1.555,20402106405,235,218,7,1
census_2021_indigenous_state_sa1.590,20402106623,405,389,12,0
census_2021_indigenous_state_sa1.621,20402106704,304,286,3,0
census_2021_indigenous_state_sa1.622,20402106705,386,370,9,0
census_2021_indigenous_state_sa1.623,20402106706,372,336,4,0
census_2021_indigenous_state_sa1.625,20402106708,242,218,0,0
census_2021_indigenous_state_sa1.1354,20505110334,451,380,20,0
census_2021_indigenous_state_sa1.649,20403106801,405,385,0,0
census_2021_indigenous_state_sa1.663,20403106903,381,371,6,0
census_2021_indigenous_state_sa1.669,20403106909,186,170,6,0
census_2021_indigenous_state_sa1.670,20403106910,270,234,13,0
census_2021_indigenous_state_sa1.682,20403106922,430,405,5,1
census_2021_indigenous_state_sa1.687,20403106927,262,238,0,0
census_2021_indigenous_state_sa1.710,20403107110,156,145,3,0
census_2021_indigenous_state_sa1.1162,20504109422,222,202,4,0
census_2021_indigenous_state_sa1.703,20403107103,246,237,3,0
census_2021_indigenous_state_sa1.729,20403107214,472,442,13,0
census_2021_indigenous_state_sa1.731,20403107216,333,299,3,1
census_2021_indigenous_state_sa1.733,20403107218,299,266,0,1
census_2021_indigenous_state_sa1.792,20501107612,252,232,0,0
census_2021_indigenous_state_sa1.780,20403107508,232,217,4,0
census_2021_indigenous_state_sa1.814,20501107703,274,233,4,1
census_2021_indigenous_state_sa1.823,20501107712,584,551,5,0
census_2021_indigenous_state_sa1.853,20501107820,256,249,5,0
census_2021_indigenous_state_sa1.866,20501107912,399,365,9,0
census_2021_indigenous_state_sa1.934,20502108202,554,499,13,0
census_2021_indigenous_state_sa1.1049,20503108724,205,184,0,0
census_2021_indigenous_state_sa1.947,20502108215,325,307,4,0
census_2021_indigenous_state_sa1.1080,20503109006,393,365,6,0
census_2021_indigenous_state_sa1.952,20502108220,212,201,0,1
census_2021_indigenous_state_sa1.962,20502108404,577,522,10,0
census_2021_indigenous_state_sa1.965,20502108407,491,441,13,0
census_2021_indigenous_state_sa1.1012,20502108604,901,824,23,0
census_2021_indigenous_state_sa1.1000,20502108514,457,378,43,1
census_2021_indigenous_state_sa1.1034,20503108709,497,435,4,0
census_2021_indigenous_state_sa1.1042,20503108717,307,274,6,0
census_2021_indigenous_state_sa1.1099,20503109201,16,12,0,1
census_2021_indigenous_state_sa1.1110,20503109313,337,315,0,0
census_2021_indigenous_state_sa1.1159,20504109419,289,270,10,0
census_2021_indigenous_state_sa1.1180,20504109510,6,6,0,0
census_2021_indigenous_state_sa1.1246,20504109638,316,278,0,0
census_2021_indigenous_state_sa1.1298,20505110125,471,446,0,0
census_2021_indigenous_state_sa1.1256,20504109810,187,170,10,0
census_2021_indigenous_state_sa1.1279,20505110105,253,235,0,0
census_2021_indigenous_state_sa1.1312,20505110204,302,261,3,0
census_2021_indigenous_state_sa1.1370,20505110416,404,371,3,0
census_2021_indigenous_state_sa1.1376,21105127632,451,406,9,0
census_2021_indigenous_state_sa1.1364,20505110410,325,281,5,0
census_2021_indigenous_state_sa1.1385,21105128609,4,4,0,0
census_2021_indigenous_state_sa1.1407,21105128636,220,215,0,0
census_2021_indigenous_state_sa1.1417,21105128647,237,227,0,0
census_2021_indigenous_state_sa1.1444,21602141113,370,345,3,0
census_2021_indigenous_state_sa1.1446,21602141115,600,588,5,0
census_2021_indigenous_state_sa1.1447,21602141116,171,160,0,0
census_2021_indigenous_state_sa1.1469,21602141404,424,388,0,0
census_2021_indigenous_state_sa1.1480,21602141417,454,427,9,0
census_2021_indigenous_state_sa1.1276,20505110102,341,326,10,0
census_2021_indigenous_state_sa1.1355,20505110401,283,257,0,0
census_2021_indigenous_state_sa1.1379,21105128603,386,353,4,0
census_2021_indigenous_state_sa1.1455,21602141207,405,380,6,0
census_2021_indigenous_state_sa1.1363,20505110409,283,249,14,0
census_2021_indigenous_state_sa1.1365,20505110411,610,562,7,0
census_2021_indigenous_state_sa1.1366,20505110412,366,347,4,0
census_2021_indigenous_state_sa1.1367,20505110413,366,326,13,0
census_2021_indigenous_state_sa1.1368,20505110414,586,522,9,0
census_2021_indigenous_state_sa1.1372,21105127601,217,210,3,0
census_2021_indigenous_state_sa1.1377,21105128601,163,148,0,0
census_2021_indigenous_state_sa1.1378,21105128602,307,278,5,0
census_2021_indigenous_state_sa1.1383,21105128607,278,256,0,0
census_2021_indigenous_state_sa1.1386,21105128610,408,382,9,0
census_2021_indigenous_state_sa1.1390,21105128618,426,376,3,0
census_2021_indigenous_state_sa1.1389,21105128617,358,298,0,0
census_2021_indigenous_state_sa1.1401,21105128630,378,365,9,0
census_2021_indigenous_state_sa1.1391,21105128619,204,186,7,0
census_2021_indigenous_state_sa1.1392,21105128620,329,309,4,0
census_2021_indigenous_state_sa1.1394,21105128622,281,217,3,0
census_2021_indigenous_state_sa1.1442,21602141111,187,173,5,0
census_2021_indigenous_state_sa1.1443,21602141112,265,212,16,0
census_2021_indigenous_state_sa1.1395,21105128623,212,200,0,0
census_2021_indigenous_state_sa1.1396,21105128625,230,185,7,0
census_2021_indigenous_state_sa1.1397,21105128626,231,209,0,0
census_2021_indigenous_state_sa1.1398,21105128627,409,372,8,0
census_2021_indigenous_state_sa1.1399,21105128628,364,327,3,0
census_2021_indigenous_state_sa1.1400,21105128629,576,534,15,0
census_2021_indigenous_state_sa1.1412,21105128641,128,112,0,0
census_2021_indigenous_state_sa1.1418,21105128648,227,210,4,0
census_2021_indigenous_state_sa1.1445,21602141114,344,320,4,0
census_2021_indigenous_state_sa1.1413,21105128642,569,541,0,0
census_2021_indigenous_state_sa1.1419,21105128649,349,303,3,0
census_2021_indigenous_state_sa1.1423,21105128654,504,460,0,0
census_2021_indigenous_state_sa1.1463,21602141326,301,261,9,0
census_2021_indigenous_state_sa1.1424,21105128657,304,260,0,0
census_2021_indigenous_state_sa1.1426,21201128924,235,197,8,0
census_2021_indigenous_state_sa1.1433,21602141102,267,245,8,0
census_2021_indigenous_state_sa1.1427,21201128936,510,446,0,0
census_2021_indigenous_state_sa1.1428,21201128938,467,427,6,0
census_2021_indigenous_state_sa1.1434,21602141103,272,257,8,0
census_2021_indigenous_state_sa1.1437,21602141106,458,432,9,0
census_2021_indigenous_state_sa1.1438,21602141107,561,489,26,0
census_2021_indigenous_state_sa1.1439,21602141108,515,468,11,0
census_2021_indigenous_state_sa1.1470,21602141405,423,362,0,0
census_2021_indigenous_state_sa1.1429,21201128947,272,248,0,0
census_2021_indigenous_state_sa1.1430,21201128949,258,225,4,0
census_2021_indigenous_state_sa1.1432,21602141101,304,276,8,0
census_2021_indigenous_state_sa1.1440,21602141109,552,489,4,0
census_2021_indigenous_state_sa1.1459,21602141304,352,304,6,0
census_2021_indigenous_state_sa1.1460,21602141307,458,423,0,0
census_2021_indigenous_state_sa1.1465,21602141329,403,372,6,0
census_2021_indigenous_state_sa1.1466,21602141401,383,366,0,0
census_2021_indigenous_state_sa1.1467,21602141402,358,314,0,0
census_2021_indigenous_state_sa1.1468,21602141403,193,186,0,0
census_2021_indigenous_state_sa1.1474,21602141409,506,475,12,0
census_2021_indigenous_state_sa1.1472,21602141407,416,391,0,0
census_2021_indigenous_state_sa1.1473,21602141408,418,361,22,0
census_2021_indigenous_state_sa1.1485,21603141801,255,230,12,0
census_2021_indigenous_state_sa1.1481,21602141418,542,526,0,0
census_2021_indigenous_state_sa1.1482,21602141419,616,593,6,0
census_2021_indigenous_state_sa1.1483,21602141420,232,229,0,0
census_2021_indigenous_state_sa1.1484,21602141421,1235,1202,12,0
census_2021_indigenous_state_sa1.1489,21603141811,267,240,6,0
census_2021_indigenous_state_sa1.1492,60203109902,564,449,78,0
census_2021_indigenous_state_sa1.125,10104102014,204,181,16,1
census_2021_indigenous_state_sa1.1488,21603141810,256,247,3,0
census_2021_indigenous_state_sa1.129,10104102018,426,379,15,1
census_2021_indigenous_state_sa1.1416,21105128645,0,0,0,1
census_2021_indigenous_state_sa1.179,10104102509,134,124,0,1
census_2021_indigenous_state_sa1.542,20402106321,373,343,0,1
census_2021_indigenous_state_sa1.552,20402106402,648,559,17,1
census_2021_indigenous_state_sa1.647,20402106730,257,235,0,1
census_2021_indigenous_state_sa1.651,20403106803,371,348,0,1
census_2021_indigenous_state_sa1.702,20403107102,275,262,3,1
census_2021_indigenous_state_sa1.829,20501107718,0,0,0,1
census_2021_indigenous_state_sa1.946,20502108214,243,217,10,1
census_2021_indigenous_state_sa1.954,20502108222,327,306,4,1
census_2021_indigenous_state_sa1.999,20502108513,217,191,8,1
census_2021_indigenous_state_sa1.1003,20502108517,225,214,8,1
census_2021_indigenous_state_sa1.150,10104102201,43,35,4,1
census_2021_indigenous_state_sa1.1251,20504109805,33,24,0,1
census_2021_indigenous_state_sa1.1293,20505110120,208,174,4,1
census_2021_indigenous_state_sa1.1303,20505110130,602,549,6,1
census_2021_indigenous_state_sa1.1414,21105128643,366,331,9,1
